ID,AAI_BEGF750101,AAI_CHOP780201,AAI_CHOP780202,AAI_GEIM800102,AAI_GEIM800103,AAI_GEIM800104,AAI_GEIM800105,AAI_GEIM800106,AAI_GEIM800107,AAI_GRAR740102,AAI_KLEP840101,AAI_KRIW710101,AAI_KRIW710101,AAI_KRIW790101,AAI_BASU050101seq0
seq0,0.625,0.992,1.055,1.062,1.017,0.921,1.05,0.991,1.042,8.191,0,4.764,4.764,4.798,0.144
seq1,0.512,0.934,0.948,1.063,0.998,0.961,1.023,1.001,1.017,8.5,0.083,4.688,4.688,5.198,0.114
seq2,0.691,1.064,0.938,1.072,0.982,1.07,0.957,1.061,0.991,8.267,0.25,4.979,4.979,5.108,0.11
seq3,0.738,1.116,1.322,1.085,0.937,1.014,1.185,1.205,1.219,6.317,0.083,3.858,3.858,3.515,0.312
seq4,0.425,0.863,0.957,1.02,0.541,0.854,1.017,0.966,0.958,8.158,0.083,5.383,5.383,5.556,0.102
seq5,0.593,0.987,1.045,1.064,0.934,0.923,1.083,1.021,1.06,7.825,0.083,5.083,5.083,4.811,0.138
seq6,0.437,0.85,0.996,1.08,1.037,0.924,1.013,0.94,0.978,7.815,0.077,4.785,4.785,4.67,0.111
seq7,0.437,0.872,0.989,1.062,1.082,0.96,0.999,0.938,0.967,7.962,0.077,4.885,4.885,4.745,0.109
seq8,0.644,1.049,1.138,1.058,1.098,1.055,1.078,1.089,1.09,7.262,0.154,4.612,4.612,4.293,0.209
seq9,0.631,0.994,1.091,1.062,0.881,0.956,1.086,1.089,1.071,7.464,0.143,4.879,4.879,4.691,0.181
seq10,0.599,1.001,1.161,1.042,0.909,1.02,1.067,1.063,1.073,7.913,0,4.63,4.63,4.496,0.194
seq11,0.561,0.959,1.063,1.059,1.038,0.983,1.083,1.037,1.034,8.32,0,4.737,4.737,4.898,0.116
seq12,0.602,0.97,1.113,1.037,0.719,0.961,1.089,1.141,1.091,7.867,0.2,5.263,5.263,5.068,0.172
seq13,0.619,0.989,1.033,1.061,0.982,0.943,1.067,1.025,1.043,8.04,0.2,5.42,5.42,4.965,0.13
seq14,0.599,0.985,1.048,1.09,0.899,0.92,1.091,1.047,1.08,8.353,0.133,4.863,4.863,4.949,0.123
seq15,0.665,1.024,0.864,1.023,1.06,0.998,0.921,0.961,0.951,8.557,0.071,5.532,5.532,5.25,0.079
seq16,0.438,0.804,0.899,0.956,0.779,0.853,1.01,0.96,0.952,8.107,0.133,5.827,5.827,5.611,0.09
seq17,0.541,1.004,0.934,1.018,0.999,1.024,0.987,0.9,0.93,8.594,-0.125,5.284,5.284,5.269,0.103
seq18,0.473,0.906,1.063,1.065,0.683,0.944,1.093,1.067,1.043,8.827,0.333,5.04,5.04,5.137,0.108
seq19,0.644,1.068,1.269,1.07,0.734,1.023,1.165,1.234,1.189,7.1,0.312,4.519,4.519,4.229,0.271
seq20,0.644,1.068,1.269,1.07,0.734,1.023,1.165,1.234,1.189,7.1,0.312,4.519,4.519,4.229,0.271
seq21,0.583,0.915,1.131,1.021,0.774,0.885,1.146,1.085,1.128,7.965,0.235,5.268,5.268,4.909,0.16
seq22,0.732,1.151,1.078,1.092,1.002,1.134,1.041,1.121,1.071,8.259,0.471,5.279,5.279,5.306,0.192
seq23,0.451,0.849,0.966,0.998,0.562,0.898,1.045,1.052,0.976,9.259,0.412,6.291,6.291,5.948,0.053
seq24,0.464,0.85,0.989,1.009,0.55,0.889,1.07,1.078,1,9.282,0.412,6.106,6.106,5.76,0.053
seq25,0.707,1.101,1.134,1.079,0.974,1.08,1.085,1.145,1.114,7.512,0.294,4.694,4.694,4.75,0.227
seq26,0.641,0.984,1.102,1.018,0.925,0.959,1.074,1.078,1.095,7.006,0.059,4.753,4.753,4.545,0.215
seq27,0.638,1.102,1.034,1.055,1.214,1.116,0.995,0.999,0.991,8.15,-0.111,4.408,4.408,4.431,0.178
seq28,0.611,1.052,1.074,1.111,1.269,1.088,1.031,1.01,1.044,8.028,-0.111,4.272,4.272,4.331,0.167
seq29,0.611,1.052,1.074,1.111,1.269,1.088,1.031,1.01,1.044,8.028,-0.111,4.272,4.272,4.331,0.167
