ID,PCP_PC,PCP_NC,PCP_NE,PCP_PO,PCP_NP,PCP_AL,PCP_CY,PCP_AR,PCP_AC,PCP_BS,PCP_NE_pH,PCP_HB,PCP_HL,PCP_NT,PCP_HX,PCP_SC,PCP_TN,PCP_SM,PCP_LR
seq0,0.091,0,0.909,0.273,0.545,0.545,0.091,0.091,0,0.091,0.909,0.636,0.273,0.182,0.182,0,0.364,0.818,0.182
seq1,0.25,0.083,0.667,0.333,0.333,0.333,0.083,0,0.083,0.25,0.667,0.417,0.333,0.333,0.25,0.083,0.333,0.583,0.417
seq2,0.333,0,0.667,0.083,0.583,0.417,0,0,0,0.333,0.667,0.417,0.333,0.25,0.083,0.167,0.333,0.333,0.667
seq3,0.083,0,0.917,0.083,0.833,0.5,0,0.417,0,0.083,0.917,0.833,0.083,0,0,0,0.167,0.333,0.667
seq4,0.167,0,0.833,0.25,0.583,0.5,0.333,0.083,0,0.167,0.833,0.833,0.5,0.25,0.25,0,0.083,0.75,0.25
seq5,0.083,0,0.917,0.25,0.667,0.5,0.083,0.167,0,0.083,0.917,0.667,0.167,0.333,0.25,0,0.417,0.75,0.25
seq6,0.077,0,0.923,0.231,0.615,0.385,0.077,0.231,0,0.077,0.923,0.615,0.231,0.308,0.077,0.154,0.462,0.692,0.308
seq7,0.077,0,0.923,0.231,0.615,0.385,0.077,0.231,0,0.077,0.923,0.538,0.231,0.308,0,0.154,0.462,0.615,0.385
seq8,0.154,0,0.846,0.154,0.692,0.462,0,0.231,0,0.154,0.846,0.615,0.154,0.231,0.154,0,0.308,0.308,0.692
seq9,0.143,0,0.857,0.214,0.643,0.5,0.071,0.214,0,0.143,0.857,0.643,0.214,0.214,0.143,0,0.286,0.5,0.5
seq10,0.133,0.067,0.8,0.133,0.6,0.467,0,0.133,0.067,0.133,0.8,0.533,0.2,0.333,0.067,0,0.133,0.333,0.667
seq11,0,0,1,0.6,0.333,0.333,0,0,0,0,1,0.467,0.067,0.6,0.467,0,0.4,0.667,0.333
seq12,0.2,0,0.8,0.2,0.6,0.467,0,0.133,0,0.2,0.8,0.533,0.2,0.4,0.133,0,0.2,0.4,0.6
seq13,0.2,0,0.8,0.133,0.667,0.533,0.067,0.2,0,0.2,0.8,0.533,0.267,0.2,0.067,0,0.4,0.6,0.4
seq14,0.267,0,0.733,0.267,0.467,0.4,0.067,0.067,0,0.267,0.733,0.533,0.333,0.267,0.267,0,0.333,0.667,0.333
seq15,0.143,0.071,0.786,0.071,0.714,0.643,0,0,0.071,0.143,0.786,0.429,0.143,0.429,0.071,0.071,0.571,0.643,0.357
seq16,0.133,0,0.867,0.267,0.6,0.6,0.2,0.067,0,0.133,0.867,0.4,0.333,0.4,0.2,0,0.4,0.6,0.4
seq17,0,0.125,0.875,0.25,0.625,0.625,0.125,0,0.125,0,0.875,0.5,0.125,0.5,0,0.062,0.375,0.625,0.375
