ID,DDR_A,DDR_C,DDR_D,DDR_E,DDR_F,DDR_G,DDR_H,DDR_I,DDR_K,DDR_L,DDR_M,DDR_N,DDR_P,DDR_Q,DDR_R,DDR_S,DDR_T,DDR_V,DDR_W,DDR_Y
seq0,2.44,0,0,0,0,0,7.45,0,0,0,0,7.45,5.27,0,0,9.09,4.55,5.3,0,4.73
seq1,0,5.42,5.08,0,0,0,7.08,0,8.42,3.45,0,0,10.08,0,8.42,5.3,0,6.08,0,0
seq2,10.08,0,0,0,0,4.18,8.42,0,7.08,4.73,5.27,0,0,0,3.27,6.08,0,0,0,0
seq3,4.91,0,0,0,2.9,0,0,5.08,0,8.42,0,0,0,0,10.08,0,0,4,10.08,6.08
seq4,5.08,0,0,0,5.08,0,10.08,0,0,0,0,0,5.56,0,10.08,0,5.3,8.42,0,0
seq5,4.73,0,0,0,8.42,7.08,0,0,5.08,0,0,0,6.08,0,0,5.27,5.42,7.45,6.08,0
seq6,11.08,4.92,0,0,8,3.82,0,0,11.08,0,0,5.54,6.92,0,0,0,5.69,0,3.42,0
seq7,11.08,4.92,0,0,8,3.82,0,0,11.08,0,0,5.54,6.92,5.69,0,0,0,0,3.42,0
seq8,6.92,0,0,0,8.42,5.69,0,3.09,4.08,9.38,0,0,0,0,0,4.08,0,0,5.69,0
seq9,5.69,0,0,0,6.93,6.93,0,0,0,7.85,0,0,6.36,0,7.85,8.93,6.07,12.07,8.93,12.07
seq10,0,0,0,8.67,6.93,5.79,7.07,3.85,0,8.67,0,6.67,0,9.87,13.07,0,6.53,11.33,0,0
seq11,11.33,0,0,0,0,0,0,7.07,0,7.79,0,9.87,0,5.21,0,4.18,6.5,6.53,0,0
seq12,0,0,0,0,8.93,5.69,0,0,7.73,3.85,0,0,0,8.67,12.07,0,6.36,7.73,0,0
seq13,5.08,0,0,0,0,6.93,0,0,7.73,0,0,0,7.07,0,5.21,8.67,0,7.5,10.36,8.67
seq14,5.21,0,0,0,0,0,4.64,0,0,0,0,0,7.73,0,7.79,4.15,7.07,4.31,8.67,0
seq15,8.42,0,10.36,0,0,2.36,0,0,6.93,6.15,6.36,0,0,0,6.07,7.79,0,0,0,0
seq16,0,0,0,0,0,5.54,0,8.67,6.53,6.07,0,0,7.85,0,11.33,3.69,0,0,0,7.07
seq17,6.67,7.06,0,8.67,0,5.79,0,0,0,9.56,0,0,5.6,4.5,0,0,0,7.73,0,0
seq18,0,6.53,0,0,7.07,13.07,0,7.07,0,0,0,8.67,0,7.73,2.18,7.5,11.33,8.67,0,0
seq19,0,0,0,0,3.25,0,0,7.31,13.07,12.31,0,0,0,0,8.93,0,0,7.2,14.06,7.06
seq20,0,0,0,0,4.58,0,0,7.81,9.87,7.81,0,0,0,0,12.07,0,0,5.07,8.56,9.56
seq21,0,0,0,0,0,3.93,0,4.67,15.06,9.41,0,0,0,0,6,6.19,0,6.53,0,0
seq22,5.06,0,0,0,15.06,0,0,5.56,2.92,5.2,0,0,0,0,4,0,0,7.53,0,0
seq23,0,0,0,0,0,3.07,0,11.76,8.59,0,0,0,9.41,11.76,3.75,0,6.69,0,0,13.29
seq24,0,0,0,0,0,3.07,0,11.76,0,0,0,0,0,11.76,2.18,15.06,6.69,0,0,13.29
seq25,11.76,0,0,0,10.69,0,0,5.56,4.67,3.36,0,0,0,0,5.56,5.06,0,9.41,0,0
seq26,11.76,0,0,0,10.69,5.07,0,5.56,15.06,3.36,0,0,8.59,0,0,5.06,0,9.41,0,0
seq27,10.81,8.28,14.28,5.53,11.76,12.72,8.06,5.53,9.39,12.72,0,0,0,8.06,0,0,0,0,0,9.41
seq28,0,8.28,4.94,8.72,14.28,0,0,5.65,16.06,6.24,0,0,0,0,12.72,10.47,0,9.39,6.19,0
seq29,0,8.28,4.56,8.72,14.28,0,0,5.76,16.06,7.06,0,0,0,0,11.39,10.47,0,9.39,6.19,0
seq30,0,11.39,8.06,16.06,14.28,0,0,5.76,16.06,7.06,0,0,0,0,10.28,6,0,9.39,6.19,0
seq31,0,8.28,4.56,8.72,9.39,0,0,6.71,16.06,5.65,0,0,0,0,11.39,10.47,0,8.72,6.81,0
seq32,0,8.28,4.56,0,14.28,0,0,9.39,16.06,7.06,0,0,0,0,11.39,16.06,7.88,5.76,6.19,0
seq33,0,8.28,5.56,0,14.28,0,0,9.41,16.06,12.72,0,0,0,0,11.39,7.88,0,6.31,6.19,0
seq34,0,0,6,10.28,14.28,0,8.72,0,16.06,4.56,0,0,0,0,0,10.47,0,3.94,5.87,0
seq35,5.29,8.28,6,0,14.28,0,0,9.39,16.06,7.06,0,0,0,0,11.39,0,7.06,8.06,6.19,0
seq36,0,8.28,4.56,0,14.28,0,0,0,16.06,7.06,0,0,0,0,11.39,10.47,8.72,3.94,6.19,0
seq37,0,8.28,10.28,0,14.28,0,0,5.76,8.59,7.06,0,0,0,0,4.44,10.47,0,9.39,6.19,0
seq38,4.06,0,0,0,10.47,6.12,0,4.81,0,6.81,0,0,16.06,0,0,10.28,11.39,9.39,8.28,0
seq39,4.81,0,0,0,14.28,7.88,0,6.47,0,7.06,0,0,11.39,12.72,16.06,8.28,8.72,8.06,8.12,0
seq40,5.65,0,0,0,0,11.76,0,5.81,0,8.28,0,0,8.72,9.39,11.39,7.65,8.06,8.72,8.12,14.28
seq41,6.19,0,0,0,0,15.06,0,6.47,0,8.28,0,0,8.06,8.06,8.72,6.24,9.39,11.39,8.28,10.24
seq42,15.06,7.65,6.27,13.29,0,8.19,0,0,6,8,0,9.41,8.59,9.41,0,10.47,0,8,0,0
seq43,0,0,0,2.64,0,10.28,0,16.06,0,4.4,0,0,14.28,8.06,15.06,10.47,8.28,0,0,0
seq44,0,8.28,4.56,8.72,14.28,0,0,8.06,16.06,4,0,0,0,0,11.39,10.47,0,0,6.19,0
seq45,0,8.28,4.56,8.72,14.28,0,0,9.39,16.06,4,0,0,0,0,11.39,10.47,0,0,6.19,0
seq46,0,0,0,0,7.41,8.28,0,4.31,7.88,5.69,0,8.94,6.24,0,16.06,0,10.47,0,0,0
seq47,0,3.47,0,0,8.72,10.69,0,0,0,10.28,0,0,0,0,4.31,0,0,10.24,0,8.72
seq48,7.06,0,6.71,0,11.39,0,5.18,8.72,0,0,0,8.28,8.56,0,8.06,12.72,4.44,16.06,0,0
seq49,0,0,0,0,3.73,9.39,0,8.95,0,0,0,6.39,0,10.21,11.16,8.06,5.61,12.61,8.53,0
seq50,0,0,9.39,8.63,6.5,5.06,0,0,8.63,0,0,0,0,11.16,0,11.39,9.47,12.32,8.53,12.31
seq51,11.16,17.05,8.63,0,0,4.44,8.95,0,0,0,7.83,0,0,5.53,12.72,15.26,0,0,10.21,6.72
seq52,0,9.47,5.53,13.68,8.95,0,0,5.76,0,6.94,10.21,15.26,9.47,0,0,5.18,17.05,13.68,0,0
seq53,2.67,0,0,0,0,0,0,0,13.68,5.2,0,0,8.63,0,17.05,0,0,5.79,0,0
seq54,9.25,0,0,0,0,11.05,0,7.37,9.94,6.5,0,0,9.65,17.05,12.11,9.25,12.32,16.25,9.65,0
seq55,0,9.65,5.17,10.25,16.25,16.25,0,6.42,18.05,6.95,0,0,0,0,11.05,9.94,0,11.05,5.94,0
seq56,0,9.05,4.72,9.25,13.25,0,0,7.05,14.65,7.37,0,0,0,0,13.25,10.21,16.25,9.65,6.94,0
seq57,6.63,18.05,0,0,12.61,0,0,11.05,6.63,12.05,0,0,9.65,6.95,11.17,0,8.53,0,16.25,12.05
seq58,7.83,11.05,0,16.25,12.05,7.89,0,12.05,0,6.42,0,9.05,0,8.72,9.05,6.63,10.25,0,0,16.25
seq59,18.05,0,7.05,10.21,0,0,0,0,3.65,4.59,0,6.11,0,0,0,7.89,18.05,10.84,0,0
seq60,3.28,0,0,0,19.05,0,0,0,0.9,0,0,0,0,0,0,0,0,3.72,0,0
seq61,9.9,0,0,0,19.05,0,9.62,0,0,11.75,10.38,6.45,7.17,8.05,11.05,10.45,7.68,0,11.9,0
seq62,0,0,11.05,11.9,0,9.65,0,8.05,11.75,13.05,0,10.38,11.9,9.79,9.62,0,0,9.9,6.53,14.19
seq63,2.07,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,12.95,0
