ID,AAC_A,AAC_C,AAC_D,AAC_E,AAC_F,AAC_G,AAC_H,AAC_I,AAC_K,AAC_L,AAC_M,AAC_N,AAC_P,AAC_Q,AAC_R,AAC_S,AAC_T,AAC_V,AAC_W,AAC_Y
seq0,27.27,0,0,0,0,0,9.09,0,0,0,0,9.09,9.09,0,0,9.09,9.09,18.18,0,
seq1,0,8.33,8.33,0,0,0,8.33,0,8.33,16.67,0,0,8.33,0,8.33,25,0,8.33,0,
seq2,8.33,0,0,0,0,16.67,8.33,0,8.33,16.67,16.67,0,0,0,16.67,8.33,0,0,0,
seq3,16.67,0,0,0,25,0,0,8.33,0,8.33,0,0,0,0,8.33,0,0,16.67,8.33,
seq4,8.33,0,0,0,8.33,0,8.33,0,0,0,0,0,33.33,0,8.33,0,25,8.33,0,
seq5,16.67,0,0,0,8.33,8.33,0,0,8.33,0,0,0,8.33,0,0,16.67,8.33,16.67,8.33,
seq6,7.69,15.38,0,0,7.69,23.08,0,0,7.69,0,0,7.69,7.69,0,0,0,7.69,0,15.38,
seq7,7.69,15.38,0,0,7.69,23.08,0,0,7.69,0,0,7.69,7.69,7.69,0,0,0,0,15.38,
seq8,7.69,0,0,0,15.38,7.69,0,23.08,15.38,7.69,0,0,0,0,0,15.38,0,0,7.69,
seq9,14.29,0,0,0,7.14,7.14,0,0,0,14.29,0,0,7.14,0,14.29,7.14,7.14,7.14,7.14,
seq10,0,0,0,6.67,13.33,13.33,6.67,20,0,6.67,0,6.67,0,6.67,6.67,0,6.67,6.67,0,
seq11,6.67,0,0,0,0,0,0,6.67,0,13.33,0,6.67,0,13.33,0,33.33,13.33,6.67,0,
seq12,0,0,0,0,13.33,20,0,0,6.67,20,0,0,0,6.67,13.33,0,13.33,6.67,0,
seq13,20,0,0,0,0,13.33,0,0,6.67,0,0,0,6.67,0,13.33,6.67,0,13.33,13.33,
seq14,13.33,0,0,0,0,0,13.33,0,0,0,0,0,6.67,0,13.33,20,6.67,20,6.67,
seq15,21.43,0,7.14,0,0,28.57,0,0,7.14,14.29,7.14,0,0,0,7.14,7.14,0,0,0,
seq16,0,0,0,0,0,20,0,6.67,6.67,13.33,0,0,20,0,6.67,20,0,0,0,
seq17,12.5,6.25,0,12.5,0,18.75,0,0,0,6.25,0,0,12.5,18.75,0,0,0,12.5,0,
seq18,0,6.67,0,0,6.67,6.67,0,6.67,0,0,0,6.67,0,6.67,33.33,13.33,6.67,6.67,0,
seq19,0,0,0,0,31.25,0,0,6.25,12.5,6.25,0,0,0,0,18.75,0,0,12.5,6.25,
seq20,0,0,0,0,31.25,0,0,6.25,12.5,6.25,0,0,0,0,18.75,0,0,12.5,6.25,
seq21,0,0,0,0,0,23.53,0,17.65,5.88,5.88,0,0,0,0,17.65,11.76,0,17.65,0,
seq22,11.76,0,0,0,5.88,0,0,11.76,29.41,17.65,0,0,0,0,17.65,0,0,5.88,0,
seq23,0,0,0,0,0,23.53,0,5.88,5.88,0,0,0,5.88,5.88,35.29,0,11.76,0,0,
seq24,0,0,0,0,0,23.53,0,5.88,0,0,0,0,0,5.88,41.18,5.88,11.76,0,0,
seq25,5.88,0,0,0,11.76,0,0,11.76,17.65,23.53,0,0,0,0,11.76,11.76,0,5.88,0,
seq26,5.88,0,0,0,11.76,17.65,0,11.76,5.88,23.53,0,0,5.88,0,0,11.76,0,5.88,0,
seq27,16.67,5.56,5.56,11.11,11.11,5.56,5.56,11.11,5.56,5.56,0,0,0,5.56,0,0,0,0,0,
seq28,0,5.56,16.67,5.56,5.56,0,0,11.11,5.56,11.11,0,0,0,0,5.56,11.11,0,5.56,16.67,
seq29,0,5.56,16.67,5.56,5.56,0,0,11.11,5.56,11.11,0,0,0,0,5.56,11.11,0,5.56,16.67,
seq30,0,5.56,16.67,5.56,5.56,0,0,11.11,5.56,11.11,0,0,0,0,5.56,11.11,0,5.56,16.67,
seq31,0,5.56,16.67,5.56,5.56,0,0,11.11,5.56,11.11,0,0,0,0,5.56,11.11,0,5.56,16.67,
seq32,0,5.56,16.67,0,5.56,0,0,5.56,5.56,11.11,0,0,0,0,5.56,5.56,11.11,11.11,16.67,
seq33,0,5.56,16.67,0,5.56,0,0,11.11,5.56,5.56,0,0,0,0,5.56,11.11,0,16.67,16.67,
seq34,0,0,11.11,5.56,5.56,0,5.56,0,5.56,16.67,0,0,0,0,0,11.11,0,16.67,22.22,
seq35,11.11,5.56,11.11,0,5.56,0,0,5.56,5.56,11.11,0,0,0,0,5.56,0,16.67,5.56,16.67,
