ID,PRI_PC,PRI_NC,PRI_NE,PRI_PO,PRI_NP,PRI_AL,PRI_CY,PRI_AR,PRI_AC,PRI_BS,PRI_NE_pH,PRI_HB,PRI_HL,PRI_NT,PRI_HX,PRI_SC,PRI_TN,PRI_SM,PRI_LR
seq0,1,0,1.012,1.25,0.389,0.389,1,1,0,1,1.012,0.429,0.333,2,2,0,0.444,0.641,0.5
seq1,0.556,1,0.408,0.375,0.667,0.667,0,0,1,0.556,0.408,0.688,0.889,0.375,0.556,1,0.375,0.417,0.36
seq2,0.375,0,0.449,1,0.417,0.812,0,0,0,0.375,0.449,0.438,0.375,0.333,1,0.5,0.667,0.667,0.344
seq3,0,0,1,1,0.68,0.389,0,0.36,0,0,1,0.68,0,0,0,0,0.5,0.25,0.286
seq4,2,0,1,1,0.755,0.722,1,1,0,2,1,1,1.04,1,1,0,1,0.506,0.75
seq5,1,0,0.61,0.333,0.531,0.48,1,0.5,0,1,0.61,0.449,0.5,0.25,0.333,0,0.312,0.484,0.333
seq6,0,0,1,0.333,0.344,0.28,1,0.333,0,0,1,0.531,0.75,0.375,1,0.5,0.389,0.284,0.444
seq7,0,0,1,0.333,0.344,0.28,1,0.333,0,0,1,0.592,0.75,0.375,0,0.5,0.389,0.281,0.438
seq8,0.5,0,0.49,0.5,0.328,0.278,0,0.75,0,0.5,0.49,0.367,0.5,0.556,0.5,0,0.375,0.375,0.328
seq9,0.5,0,0.843,0.333,0.391,0.361,1,0.333,0,0.5,0.843,0.641,0.333,0.333,0.5,0,0.375,0.75,0.429
seq10,0.5,1,0.413,0.5,0.453,0.388,0,2,1,0.5,0.413,0.449,0.556,0.44,1,0,0.5,0.28,0.321
seq11,0,0,1.148,0.63,0.562,0.562,0,0,0,0,1.148,0.306,1,0.63,0.755,0,0.333,0.46,0.688
seq12,0.556,0,0.661,0.75,0.333,0.388,0,1,0,0.556,0.661,0.449,0.556,0.72,2,0,1,1.04,0.506
seq13,0.333,0,0.446,0.5,0.296,0.327,1,1,0,0.333,0.446,0.367,0.375,0.333,1,0,0.32,0.609,0.5
seq14,0.375,0,0.49,0.25,0.417,0.4,1,1,0,0.375,0.49,0.531,0.28,0.25,0.25,0,0.2,0.543,0.44
seq15,0.5,1,0.43,1,0.346,0.422,0,0,1,0.5,0.43,0.278,0.5,0.48,1,1,0.449,0.516,0.52
seq16,0.5,0,0.521,0.5,0.359,0.359,0.333,1,0,0.5,0.521,0.4,0.44,0.722,0.556,0,0.722,0.481,0.48
seq17,0,1,0.769,0.375,0.296,0.296,0.5,0,1,0,0.769,0.408,0.5,0.281,0,1,0.4,0.321,0.278
seq18,0.312,0,0.24,0.28,0.25,0.333,0,1,0,0.312,0.24,0.2,0.32,0.36,0.556,1,0.375,0.306,0.408
seq19,1.562,0,1,1,0.68,0.5,0,0.429,0,1.562,1,0.68,1.562,0,0,0,0,0.5,0.639
seq20,1.062,0,1,1,0.68,0.5,0,0.429,0,1.062,1,0.68,1.062,0,0,0,0,0.5,0.45
seq21,0.667,0,0.527,0.5,0.322,0.322,0,0,0,0.667,0.527,0.51,0.667,0.389,0.5,0,0.389,0.407,0.449
seq22,0.125,0,0.141,0,0.141,0.163,0,1,0,0.125,0.141,0.141,0.125,0,0,0,0.5,0.333,0.296
