ID,PAAC1_A,PAAC1_C,PAAC1_D,PAAC1_E,PAAC1_F,PAAC1_G,PAAC1_H,PAAC1_I,PAAC1_K,PAAC1_L,PAAC1_M,PAAC1_N,PAAC1_P,PAAC1_Q,PAAC1_R,PAAC1_S,PAAC1_T,PAAC1_V,PAAC1_W,PAAC1_Y,PAAC1_lam1
seq0,1.8341,0.0,0.9171,6.4194,0.9171,0.0,0.0,1.8341,2.7512,4.5853,0.9171,2.7512,0.0,3.6682,0.9171,0.9171,0.9171,0.9171,0.9171,0.9171,0.0829
seq1,1.8297,0.0,0.9149,5.4892,1.8297,0.9149,0.0,1.8297,1.8297,4.5743,0.9149,3.6595,0.0,3.6595,0.0,0.9149,0.9149,0.9149,0.9149,0.9149,0.0851
seq2,1.8237,0.0,0.9119,7.2948,0.9119,0.0,0.0,1.8237,2.7356,3.6474,0.9119,1.8237,0.0,4.5593,0.9119,0.0,0.9119,0.9119,1.8237,0.9119,0.0881
seq3,0.0,5.442,0.0,0.907,0.0,2.721,0.907,0.907,6.349,1.814,0.0,0.907,3.628,0.907,1.814,0.0,1.814,2.721,0.0,1.814,0.09300000000000001
seq4,0.9099,0.9099,1.8197,0.9099,1.8197,0.0,0.9099,0.0,1.8197,0.9099,0.9099,0.0,2.7296,0.0,3.6394,0.9099,5.4591,3.6394,0.0,0.0,0.0901
seq5,3.6368,1.8184,2.7276,1.8184,0.0,0.9092,0.0,0.9092,1.8184,0.9092,0.0,1.8184,1.8184,0.9092,1.8184,0.0,1.8184,3.6368,0.0,0.9092,0.0908
seq6,1.861,0.0,0.9305,0.9305,1.861,0.9305,0.9305,0.0,1.861,4.6524,0.0,0.9305,1.861,0.0,1.861,3.7219,2.7914,1.861,0.0,0.9305,0.0695
seq7,0.0,0.0,0.0,8.0775,3.59,0.0,0.0,0.0,8.975,2.6925,0.8975,0.8975,0.0,0.8975,2.6925,0.8975,0.8975,0.8975,1.795,0.0,0.1025
seq8,0.8791,0.0,1.7581,1.7581,3.5162,1.7581,0.0,0.0,1.7581,2.6372,0.8791,1.7581,0.8791,4.3953,4.3953,1.7581,0.8791,0.8791,2.6372,0.0,0.1209
seq9,0.0,0.0,1.8284,2.7426,0.9142,1.8284,0.0,3.6569,3.6569,1.8284,0.9142,2.7426,0.0,7.3137,0.0,0.0,0.9142,0.9142,0.9142,1.8284,0.0858
